people	people_points	faces	face_points	hands	hand_points
1	12	1	70	2	42
0	0	0	0	0	0
12	89	9	630	1	21
2	34	2	140	4	84
4	66	3	210	6	126
5	77	4	280	10	210
2	35	2	140	4	84
1	12	1	70	2	42
4	66	3	210	6	126
1	10	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
2	28	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
7	79	4	280	7	147
1	13	1	70	2	42
5	78	4	280	10	210
4	57	4	280	7	147
1	16	1	70	2	42
1	15	1	70	2	42
4	57	4	280	8	168
2	17	2	140	1	21
14	134	11	761	11	231
2	22	1	70	3	63
2	33	2	140	4	84
1	13	1	70	2	42
2	16	1	70	1	21
2	23	2	140	3	63
2	17	1	70	1	21
1	15	1	70	2	42
9	101	8	560	10	210
1	12	1	70	2	42
2	23	1	70	2	42
8	86	5	350	7	147
4	58	4	280	8	168
2	32	0	0	4	84
6	72	4	280	5	105
2	34	2	140	4	84
4	66	3	210	6	126
1	14	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
1	16	1	70	2	42
1	13	1	70	2	42
8	89	4	280	6	126
5	75	4	280	10	210
1	14	1	70	2	42
1	13	1	70	2	42
4	58	4	280	7	147
1	11	1	70	1	21
3	29	2	140	3	63
8	82	4	280	5	105
7	78	4	280	7	147
2	34	1	70	4	84
1	13	1	70	2	42
2	27	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
2	29	2	140	4	84
1	11	1	70	2	42
2	23	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
2	29	2	140	3	63
3	36	2	140	4	84
2	33	1	70	3	63
4	67	3	210	6	126
3	40	2	140	4	84
1	13	1	70	2	42
2	16	1	70	3	63
1	12	1	70	2	42
2	22	1	70	1	21
2	18	2	140	0	0
1	14	1	70	2	42
1	14	1	70	2	42
2	33	1	70	4	84
2	32	2	140	3	63
2	33	2	140	4	84
2	35	2	140	4	84
2	34	1	70	4	84
2	27	1	70	3	63
13	94	8	560	1	21
2	22	1	70	2	42
1	13	1	70	2	42
2	20	1	70	2	42
14	133	11	759	10	210
2	14	1	70	2	42
1	13	1	70	2	42
4	52	4	280	5	105
4	59	4	280	8	168
2	29	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	30	1	70	4	84
2	33	1	70	4	84
7	76	4	280	7	147
4	59	4	280	8	168
2	34	0	0	4	84
2	34	2	140	3	63
3	39	2	140	4	84
1	12	1	70	2	42
2	28	1	70	3	63
4	67	3	210	6	126
5	77	4	280	10	210
1	14	1	70	2	42
4	67	3	210	6	126
2	24	1	70	3	63
2	17	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	20	1	70	2	42
2	25	1	70	3	63
2	24	2	140	3	63
2	31	2	140	3	63
1	10	1	70	1	21
6	74	4	280	6	126
1	14	1	70	2	42
1	10	1	70	1	21
4	57	4	280	8	168
1	13	1	70	2	42
2	16	1	70	2	42
2	29	2	140	4	84
4	65	3	210	6	126
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	36	2	140	4	84
1	16	1	70	2	42
2	18	2	140	2	42
2	29	2	140	3	63
2	33	2	140	4	84
6	71	6	420	6	126
13	126	10	693	12	252
1	12	1	70	2	42
1	12	1	70	1	21
4	57	3	210	7	147
2	18	2	140	2	42
6	70	4	280	7	147
6	71	5	350	6	126
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
4	67	3	210	6	126
4	57	4	280	8	168
1	14	1	70	2	42
2	34	2	140	3	63
1	16	1	70	2	42
2	33	1	70	4	84
1	10	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
5	78	4	280	10	210
1	14	1	70	2	42
21	236	12	840	22	460
1	12	1	70	2	42
20	231	13	910	23	483
1	12	1	70	2	42
8	84	4	280	8	168
1	14	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
4	51	2	140	6	126
2	23	1	70	3	63
2	32	2	140	4	84
1	14	1	70	2	42
2	26	1	70	2	42
5	76	4	280	10	210
2	33	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
8	85	5	350	9	189
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
4	57	3	210	7	147
2	33	2	140	4	84
4	65	3	210	6	126
2	34	1	70	4	84
3	39	2	140	4	84
6	75	4	280	6	126
1	13	1	70	2	42
2	17	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
4	57	4	280	8	168
2	34	0	0	4	84
2	18	2	140	2	42
1	13	1	70	2	42
2	33	2	140	4	84
4	58	3	210	7	147
6	69	6	420	6	126
2	21	1	70	3	63
4	50	2	140	6	126
2	23	1	70	2	42
3	22	1	70	2	42
1	13	1	70	2	40
2	23	2	140	3	63
1	11	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
5	76	4	280	10	210
6	71	4	280	6	126
2	22	1	70	2	42
2	17	1	70	1	21
6	76	4	280	6	126
1	14	1	70	2	42
21	241	10	700	19	399
2	34	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	35	0	0	4	84
4	37	2	140	4	84
1	12	1	70	2	42
4	66	3	210	6	126
7	79	4	280	5	105
2	21	1	70	2	42
3	37	2	140	4	84
1	14	1	70	2	42
1	11	1	70	2	42
2	20	1	70	2	42
5	76	4	280	10	210
1	13	1	70	1	21
2	21	1	70	1	21
2	34	2	140	4	84
6	73	5	350	6	126
2	15	1	70	2	42
2	33	1	70	4	84
2	18	2	140	2	42
2	18	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	33	0	0	4	84
4	52	4	280	6	126
2	34	2	140	4	84
1	18	0	0	2	42
2	33	2	140	4	84
1	13	1	70	2	42
5	79	4	280	10	210
2	33	1	70	3	63
4	55	3	210	7	147
1	13	1	70	2	42
2	21	1	70	1	21
2	34	2	140	4	84
7	77	5	350	7	147
1	6	0	0	1	21
2	34	1	70	4	84
2	33	2	140	4	84
4	56	4	280	7	147
3	36	2	140	4	84
2	24	1	70	3	63
5	78	4	280	10	210
2	31	2	140	4	84
1	14	1	70	2	42
1	12	1	70	0	0
7	82	5	350	7	147
1	14	1	70	2	42
1	11	1	70	2	42
7	79	4	280	5	105
3	38	3	210	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
6	75	4	280	5	105
4	59	4	280	8	168
1	13	1	70	2	42
2	16	1	70	1	21
2	36	2	140	4	84
1	13	1	70	2	42
2	32	2	140	3	63
2	34	2	140	4	84
2	35	1	70	4	84
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
6	78	4	280	6	126
3	26	1	70	3	63
2	33	2	140	3	63
6	72	5	350	6	126
1	14	1	70	2	42
2	34	2	140	4	84
6	72	4	280	3	63
1	15	1	70	2	42
2	33	2	140	4	84
4	56	4	280	8	168
2	33	2	140	4	84
1	14	1	70	2	42
6	75	4	280	6	126
4	54	4	280	6	126
2	18	2	140	2	42
2	34	2	140	4	84
4	27	2	140	2	42
5	76	4	280	10	210
2	34	2	140	4	84
1	14	1	70	2	42
2	16	1	70	2	42
3	40	2	140	4	84
3	37	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
3	40	2	140	4	84
5	77	4	280	10	210
1	11	1	70	2	42
4	58	4	280	7	147
11	88	9	630	2	42
1	13	1	70	2	42
1	15	1	70	2	42
1	16	1	70	2	42
1	14	1	70	2	42
2	27	1	70	3	63
2	32	2	140	4	84
1	11	1	70	2	42
6	76	4	280	7	147
6	72	4	280	5	105
3	26	1	70	3	63
1	14	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
3	25	1	70	3	63
2	33	2	140	4	84
3	35	2	140	4	84
4	67	3	210	6	126
1	13	1	70	2	42
1	16	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
2	24	1	70	3	63
4	67	3	210	6	126
1	13	1	70	1	21
4	59	4	280	8	168
1	12	1	70	1	21
2	16	1	70	2	42
1	11	1	70	2	42
2	31	2	140	3	63
2	33	2	140	4	84
1	10	1	70	1	21
22	233	14	965	22	462
2	34	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
7	76	4	280	7	147
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	30	1	70	3	63
6	73	4	280	6	126
2	33	2	140	3	63
1	14	1	70	2	42
13	135	11	766	14	294
1	14	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
5	77	4	280	10	210
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	26	1	70	2	42
7	81	5	350	5	105
7	83	4	280	6	126
1	14	1	70	2	42
2	31	2	140	3	63
3	37	1	70	2	42
5	78	4	280	10	210
1	10	1	70	1	21
1	13	1	70	1	21
4	56	4	280	8	168
2	31	2	140	4	84
3	21	1	70	2	42
1	15	1	70	2	42
8	88	5	350	8	168
2	22	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	20	1	70	3	63
2	33	2	140	4	84
2	31	1	70	3	63
2	15	1	70	2	42
4	64	3	210	6	126
2	35	0	0	4	84
4	55	4	280	7	147
2	28	2	140	3	63
1	13	1	70	1	21
4	61	4	280	6	126
2	32	2	140	4	84
1	12	1	70	2	42
7	85	4	280	5	105
5	75	4	280	10	210
5	77	4	280	10	210
6	74	4	280	6	126
4	58	4	280	8	168
2	23	2	140	2	42
2	34	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	26	1	70	2	42
1	13	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
2	25	1	70	3	63
2	24	1	70	3	63
2	35	0	0	4	84
2	33	2	140	4	84
3	34	2	140	4	84
1	14	1	70	2	42
4	66	3	210	6	126
1	13	1	70	2	42
1	14	1	70	2	42
2	22	1	70	2	42
2	17	1	70	1	21
2	25	2	140	3	63
2	21	2	140	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	15	1	70	0	0
1	12	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
2	25	1	70	2	42
2	33	2	140	4	84
1	11	1	70	2	42
1	16	1	70	2	42
4	56	4	280	8	168
3	39	2	140	4	84
2	26	1	70	3	63
1	12	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
4	54	2	140	6	126
2	32	2	140	4	84
1	13	1	70	2	42
8	102	1	70	5	105
6	70	6	420	6	126
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
2	21	1	70	3	63
1	12	1	70	1	21
2	26	1	70	1	21
5	79	4	280	10	210
8	87	4	280	6	126
2	26	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	23
4	59	4	280	7	147
1	12	1	70	2	42
2	30	2	140	4	84
1	12	1	70	2	42
4	59	4	280	8	168
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
16	167	11	763	15	315
5	79	4	280	10	210
2	34	2	140	4	84
4	66	4	280	6	126
7	76	4	280	6	126
14	149	11	770	14	294
2	30	2	140	3	63
2	25	2	140	2	42
1	13	1	70	1	21
6	76	4	280	6	126
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
3	30	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	32	2	140	3	63
4	65	3	210	6	126
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	30	2	140	2	42
1	13	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
2	21	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
7	75	4	280	7	147
2	23	1	70	2	42
1	10	1	70	1	21
6	72	6	420	6	126
1	14	1	70	2	42
2	32	1	70	3	63
6	75	4	280	6	126
2	15	1	70	2	42
1	14	1	70	2	42
5	80	4	280	10	210
1	13	1	70	2	42
7	85	4	280	6	126
1	13	1	70	2	42
2	31	2	140	4	84
2	33	1	70	4	84
2	26	1	70	3	63
6	70	6	420	6	126
1	14	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
2	28	1	70	3	63
2	28	2	140	4	84
2	18	2	140	2	42
1	13	1	70	2	42
2	26	2	140	3	63
2	26	2	140	3	63
7	82	5	350	6	126
5	79	4	280	10	210
1	13	1	70	2	42
2	16	1	70	1	21
2	30	2	140	4	84
2	27	1	70	2	42
3	40	3	210	4	84
2	16	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
7	78	4	280	6	126
1	13	1	70	1	21
2	22	2	140	2	42
2	33	2	140	4	84
1	12	1	70	2	42
3	40	2	140	4	84
3	24	1	70	2	42
7	78	5	350	7	147
1	14	1	70	2	42
10	101	8	560	10	210
1	10	1	70	1	21
2	23	1	70	1	21
2	34	2	140	4	84
6	75	4	280	6	126
2	27	1	70	3	63
1	13	1	70	2	33
2	25	1	70	2	42
1	12	1	70	0	0
1	10	1	70	1	21
2	29	2	140	4	84
1	13	1	70	2	42
5	76	4	280	10	210
2	28	2	140	3	63
2	34	2	140	4	84
5	77	4	280	10	210
2	34	1	70	4	84
2	16	1	70	2	42
2	32	2	140	4	84
6	75	4	280	6	126
2	34	2	140	4	84
2	17	1	70	3	63
1	12	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
6	77	4	280	5	105
1	14	1	70	2	42
1	14	1	70	2	42
2	19	1	70	2	42
1	12	1	70	2	42
2	30	2	140	4	84
1	15	1	70	2	42
1	12	1	70	2	42
4	56	4	280	7	147
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
6	79	4	280	11	231
4	66	4	280	6	126
2	16	1	70	3	63
1	11	1	70	2	42
1	13	1	70	2	42
2	19	2	140	2	42
1	12	1	70	2	42
1	11	1	70	2	42
2	26	2	140	3	53
1	14	1	70	2	42
6	71	5	350	6	126
4	56	3	210	7	147
2	34	1	70	4	84
4	25	1	70	3	63
4	65	3	210	6	126
4	52	4	280	6	126
2	16	1	70	3	63
1	14	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
4	67	3	210	6	126
1	14	1	70	2	42
2	34	2	140	4	84
19	188	11	770	17	357
3	34	2	140	3	63
6	75	4	280	6	126
2	32	2	140	3	63
2	34	2	140	4	84
2	23	1	70	3	63
2	23	2	140	2	42
6	77	4	280	7	147
6	78	4	280	7	147
6	75	4	280	4	84
2	32	0	0	4	84
2	33	2	140	4	84
4	59	4	280	7	147
1	14	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
4	67	3	210	6	126
1	16	1	70	2	42
2	34	1	70	4	84
3	37	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	30	2	140	2	42
1	10	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	28	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	29	1	70	3	63
2	18	2	140	2	42
1	13	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
2	33	2	140	3	63
1	14	1	70	2	42
6	72	5	350	6	126
2	22	1	70	3	63
1	13	1	70	1	21
4	66	3	210	6	126
1	13	1	70	1	21
2	32	2	140	3	63
1	13	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
2	14	1	70	2	42
2	33	1	70	4	84
4	67	3	210	6	126
1	13	1	70	2	42
2	24	2	140	3	63
3	33	2	140	4	84
3	34	2	140	4	84
4	55	4	280	7	147
2	33	2	140	3	63
1	12	1	70	1	21
2	30	2	140	4	84
2	29	2	140	3	63
3	40	2	140	4	84
2	18	2	140	2	42
1	13	1	70	2	42
1	12	1	70	2	42
2	18	1	70	2	42
2	33	2	140	4	84
5	78	4	280	10	210
2	26	1	70	3	63
1	13	1	70	2	42
5	77	4	280	10	210
4	68	3	210	6	126
2	22	1	70	3	63
2	32	2	140	4	84
6	73	4	280	6	126
3	39	2	140	4	84
1	13	1	70	2	42
3	36	2	140	4	84
3	39	2	140	4	84
2	31	2	140	4	84
2	35	1	70	4	84
2	17	2	140	2	42
1	14	1	70	2	42
2	33	2	140	3	63
5	79	4	280	10	210
6	79	4	280	8	168
6	78	4	280	6	126
22	222	12	840	20	420
4	56	4	280	8	168
1	13	1	70	2	42
1	14	1	70	2	42
3	25	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	18	2	140	2	42
4	59	4	280	8	168
3	26	2	140	2	42
1	13	1	70	1	21
4	66	3	210	6	126
2	33	2	140	4	84
1	13	1	70	2	42
2	24	2	140	3	63
3	20	1	70	3	63
2	25	2	140	3	63
6	73	4	280	6	126
1	14	1	70	2	42
7	78	4	280	7	147
2	29	2	140	3	63
4	58	4	280	8	168
1	13	1	70	2	42
1	12	1	70	2	42
2	13	1	70	2	42
5	76	4	280	10	210
4	55	2	140	5	105
1	13	1	70	2	42
6	69	6	420	6	126
4	65	4	280	6	126
2	34	1	70	4	84
2	30	2	140	4	84
2	34	0	0	4	84
8	80	4	280	7	147
3	25	1	70	3	63
1	13	1	70	1	21
2	24	2	140	3	63
7	83	4	280	5	105
1	13	1	70	2	42
2	22	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
2	18	2	140	2	42
1	15	1	70	2	42
2	31	2	140	4	84
2	24	1	70	3	63
2	35	0	0	4	84
1	12	1	70	1	21
1	12	1	70	2	42
5	77	4	280	10	210
1	13	1	70	2	26
2	30	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
4	58	4	280	8	168
2	32	2	140	4	84
4	57	4	280	8	168
1	13	1	70	2	42
1	12	1	70	0	0
1	16	1	70	2	42
2	21	2	140	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
2	34	0	0	4	84
4	67	3	210	6	126
1	11	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	34	1	70	2	42
1	13	1	70	2	42
6	69	5	350	7	147
4	57	4	280	7	147
2	34	2	140	4	84
3	28	1	70	3	63
1	13	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
6	71	6	420	6	126
2	27	1	70	2	42
2	34	2	140	4	84
6	77	4	280	8	168
2	33	1	70	4	84
1	13	1	70	1	21
4	56	3	210	7	147
4	56	4	280	7	147
5	78	4	280	10	210
1	13	1	70	2	42
2	33	2	140	4	84
2	22	1	70	3	63
1	12	1	70	2	42
5	76	4	280	10	210
4	56	4	280	7	147
2	24	1	70	3	47
5	76	4	280	10	210
2	31	2	140	3	63
2	21	1	70	0	0
2	24	1	70	3	63
2	17	1	70	2	42
2	13	1	70	2	42
1	10	1	70	1	21
6	81	4	280	7	147
6	71	5	350	5	105
20	211	10	700	19	399
2	34	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
4	58	4	280	8	168
2	14	1	70	2	42
2	30	2	140	3	63
1	11	1	70	2	42
2	33	1	70	4	84
4	49	2	140	6	126
2	22	1	70	3	63
1	10	1	70	0	0
4	65	4	280	6	126
2	32	2	140	4	84
2	22	1	70	1	21
2	32	1	70	4	84
1	15	1	70	2	42
2	29	2	140	2	42
1	10	1	70	1	21
1	10	1	70	1	21
2	22	2	140	2	42
7	73	4	280	6	126
2	16	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
2	35	1	70	4	84
2	18	2	140	2	42
1	14	1	70	2	42
2	21	2	140	2	42
1	15	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
9	99	8	560	9	189
4	59	4	280	7	147
1	11	1	70	2	42
5	78	4	280	10	210
1	14	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	7	1	70	0	0
1	14	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	28	1	70	2	42
2	29	1	70	4	84
2	35	1	70	4	84
4	67	3	210	6	126
2	33	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
6	69	4	280	5	105
4	67	3	210	6	126
4	68	3	210	6	126
2	34	2	140	4	84
1	13	1	70	1	21
3	26	1	70	3	63
2	30	2	140	4	84
1	16	1	70	2	42
1	14	1	70	2	42
4	57	1	70	4	84
1	16	1	70	2	42
2	35	2	140	4	84
2	16	1	70	1	21
4	56	3	210	7	147
1	12	1	70	0	0
1	14	1	70	2	32
4	67	3	210	6	126
1	13	1	70	2	42
2	30	2	140	3	63
4	59	4	280	8	168
2	34	2	140	4	84
3	39	2	140	4	84
5	76	4	280	10	210
2	14	1	70	2	42
7	77	5	350	6	126
4	64	4	280	6	126
2	23	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
2	32	2	140	3	63
2	25	1	70	3	63
1	10	1	70	1	21
2	29	1	70	3	63
1	13	1	70	2	42
1	9	1	70	0	0
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
4	57	4	280	7	147
2	29	2	140	4	84
9	100	8	560	9	189
2	21	0	0	2	42
2	33	1	70	4	84
15	144	11	766	14	294
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
14	137	11	754	13	273
6	77	4	280	6	126
1	13	1	70	2	42
4	26	1	70	2	42
2	34	1	70	4	84
2	32	0	0	4	84
1	10	1	70	1	21
4	60	4	280	8	168
2	33	2	140	4	84
7	85	4	280	5	105
1	12	1	70	2	42
1	11	1	70	2	42
3	38	2	140	4	84
2	31	2	140	3	63
2	34	2	140	4	84
2	32	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
3	22	2	140	3	63
1	12	1	70	2	42
2	29	2	140	3	63
1	12	1	70	1	21
8	82	5	350	5	105
2	23	2	140	2	42
2	31	2	140	4	84
1	13	1	70	2	42
6	71	6	420	7	147
4	66	3	210	6	126
2	31	2	140	3	63
4	67	3	210	6	126
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
4	60	4	280	8	168
2	31	2	140	3	63
2	33	2	140	4	84
5	68	2	138	6	126
8	85	4	280	6	126
2	31	2	140	4	84
2	23	1	70	3	63
1	13	1	70	1	21
2	33	1	70	4	84
4	68	3	210	6	126
2	24	1	70	2	42
6	76	4	280	6	126
1	13	1	70	2	42
1	18	0	0	2	42
1	12	1	70	2	42
3	24	1	70	3	63
1	15	1	70	2	42
4	57	4	280	8	168
2	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	14	1	70	1	21
2	18	1	70	1	21
2	33	2	140	4	84
2	22	2	140	3	63
2	34	2	140	4	84
7	75	4	280	7	147
1	14	1	70	2	42
4	56	4	280	7	147
3	34	2	140	4	84
2	21	1	70	3	63
1	12	1	70	2	42
2	17	1	70	2	42
2	34	2	140	4	84
2	20	1	70	3	63
1	14	1	70	2	42
1	13	1	70	2	42
3	27	1	70	4	84
4	57	4	280	8	168
5	79	4	280	10	210
2	34	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
5	76	4	280	10	210
3	39	2	140	4	84
1	10	1	70	0	0
1	13	1	70	1	21
19	202	12	840	19	399
4	66	3	210	6	126
13	156	10	700	17	357
2	24	1	70	3	63
1	11	1	70	2	42
1	13	1	70	2	42
2	17	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
4	56	4	280	7	147
1	14	1	70	2	28
2	16	1	70	2	39
1	15	1	70	2	42
1	13	1	70	2	42
2	34	1	70	4	84
2	22	2	140	2	42
2	33	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
2	27	1	70	3	63
1	15	1	70	2	42
1	11	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
4	57	4	280	7	147
1	13	1	70	2	42
4	32	2	140	3	63
7	80	4	280	8	168
1	11	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
1	16	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
5	77	4	280	10	210
1	13	1	70	2	42
4	67	3	210	6	126
1	13	1	70	2	42
4	56	4	280	7	147
2	17	1	70	2	42
7	83	4	280	5	105
9	100	8	560	11	231
13	131	10	681	12	252
3	23	2	140	2	42
2	27	1	70	2	42
2	34	2	140	4	84
8	87	4	280	6	126
6	69	6	420	5	105
1	13	1	70	2	42
1	16	1	70	2	42
2	24	2	140	3	63
22	235	11	744	22	459
4	58	4	280	7	147
1	14	1	70	2	42
1	12	1	70	2	42
2	32	2	140	3	63
4	56	4	280	7	147
2	14	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
3	25	1	70	3	63
2	33	2	140	4	84
2	14	1	70	2	42
13	133	10	681	11	231
7	80	5	350	6	126
2	34	2	140	4	84
2	26	1	70	3	63
1	11	1	70	1	21
4	59	4	280	8	168
2	23	1	70	1	21
3	34	2	140	4	84
1	14	1	70	2	42
7	72	4	280	6	126
2	35	2	140	4	84
1	13	1	70	2	42
4	66	3	210	6	126
1	13	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
6	70	5	350	5	105
1	13	1	70	2	42
1	13	1	70	2	42
2	23	2	140	3	63
22	239	9	630	22	451
1	14	1	70	2	42
2	34	2	140	4	84
2	23	2	140	3	63
4	64	4	280	6	126
2	32	2	140	3	63
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	1	21
1	13	1	70	2	42
4	60	3	210	8	168
2	35	1	70	4	84
2	17	1	70	2	42
2	33	1	70	4	84
1	13	1	70	1	21
2	13	1	70	2	42
6	75	4	280	6	126
2	31	2	140	3	63
2	33	1	70	4	84
1	14	1	70	2	42
6	73	4	280	6	126
4	68	4	280	6	126
2	33	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
7	80	4	280	7	147
4	65	3	210	6	126
1	13	1	70	1	21
1	14	1	70	2	42
1	15	1	70	2	42
2	27	2	140	3	63
6	72	5	350	6	126
3	34	2	140	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	11	1	70	2	42
8	74	4	280	6	126
1	12	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
4	57	4	280	8	168
7	82	4	280	6	126
1	14	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
4	53	4	280	7	147
1	14	1	70	2	42
2	17	1	70	3	63
1	11	1	70	2	42
2	32	2	140	4	84
5	77	4	280	9	189
4	59	4	280	8	168
1	12	1	70	2	42
1	16	1	70	2	42
4	57	4	280	8	168
1	14	1	70	2	42
1	15	1	70	2	42
3	23	1	70	2	42
4	67	3	210	6	126
1	12	1	70	1	21
1	13	1	70	2	42
8	83	5	350	7	147
2	21	1	70	2	42
2	26	1	70	3	63
2	33	2	140	4	84
2	30	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
7	85	4	280	5	105
4	57	4	280	8	168
2	23	1	70	3	63
4	56	4	280	7	147
