people	people_points	faces	face_points	hands	hand_points
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
12	168	6	420	16	336
1	9	1	70	0	0
1	12	1	70	2	42
2	31	2	140	3	63
4	51	4	280	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	31	2	140	3	63
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
2	32	1	70	3	63
2	31	2	140	4	84
2	32	2	140	4	84
2	24	0	0	3	63
2	32	2	140	4	84
2	30	2	140	4	84
1	15	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	14	1	70	1	21
2	17	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	23	1	70	3	63
1	10	1	70	0	0
2	32	2	140	4	84
1	11	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
4	52	4	280	4	84
2	31	1	70	3	63
3	33	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
2	35	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	22
2	30	2	140	4	84
1	13	1	70	2	32
13	170	6	420	15	315
12	167	4	280	15	315
1	14	1	70	2	42
2	31	2	140	3	63
2	32	2	140	4	84
2	30	2	140	4	84
13	169	7	490	15	315
2	35	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	9	1	70	0	0
1	12	1	70	1	21
1	12	1	70	2	22
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
2	35	2	140	4	84
1	15	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	24
1	10	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	10	1	70	0	0
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	1	21
2	33	1	70	3	63
1	10	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	15	2	140	1	21
1	12	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	3	63
13	168	7	490	15	315
1	13	1	70	1	21
2	31	2	140	4	84
2	22	0	0	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	2	42
4	52	3	210	4	84
4	53	4	280	4	84
1	12	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	22
1	11	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
1	14	1	70	1	21
2	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	30
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	10	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	22
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	30	2	140	3	63
1	11	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	18	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
13	168	6	420	15	315
2	32	2	140	4	84
1	7	1	70	0	0
2	32	2	140	4	84
2	35	2	140	4	84
1	14	1	70	2	42
4	49	4	280	4	84
1	13	1	70	2	42
2	17	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
3	31	2	140	3	63
2	26	0	0	3	63
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	2	42
1	10	1	70	0	0
1	13	1	70	2	42
1	13	1	70	2	22
1	11	1	70	1	21
1	9	1	70	0	0
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
3	40	2	140	5	105
2	32	2	140	4	84
2	32	2	140	4	84
4	53	4	280	4	84
2	31	2	140	4	84
2	12	1	70	2	42
2	32	2	140	4	84
4	51	4	280	4	84
1	12	1	70	1	21
1	12	1	70	2	24
1	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	36
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
3	31	2	140	2	42
2	36	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	10	1	70	0	0
2	31	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	33	1	70	3	63
13	169	6	420	13	273
12	156	3	210	14	294
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	23
1	10	1	70	1	21
2	14	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	17	1	70	1	21
1	12	1	70	1	21
2	28	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
26	294	10	697	24	504
2	15	1	70	1	21
1	13	1	70	2	42
12	167	6	420	15	315
1	12	1	70	2	22
1	13	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	16	1	70	2	42
3	34	2	140	4	84
1	10	1	70	1	21
4	52	4	280	4	84
2	33	2	140	4	84
1	9	1	70	0	0
1	12	1	70	2	23
4	51	4	280	4	84
2	35	2	140	4	84
2	35	2	140	4	84
2	31	2	140	3	63
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	22
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
2	34	2	140	4	84
2	30	2	140	3	63
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	28	2	140	3	63
2	32	2	140	4	84
1	12	1	70	2	24
4	53	4	280	4	84
2	31	2	140	4	84
1	10	1	70	0	0
1	10	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
1	14	1	70	2	24
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	10	1	70	0	0
1	12	1	70	1	21
1	13	1	70	2	41
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	19	1	70	1	21
2	21	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	23
1	15	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	22
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	35	2	140	4	84
1	9	1	70	1	21
1	12	1	70	1	21
13	171	6	420	13	273
1	13	1	70	1	21
2	11	1	70	1	21
2	33	2	140	4	84
1	9	1	70	0	0
2	31	2	140	4	84
1	11	1	70	2	42
4	51	4	280	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	22
1	13	1	70	2	22
1	13	1	70	2	42
1	11	1	70	2	26
1	12	1	70	1	21
1	11	1	70	2	42
2	34	2	140	4	84
12	167	7	490	15	315
1	12	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
0	0	0	0	0	0
1	11	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
1	16	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	3	63
2	33	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
12	169	4	280	14	294
2	31	2	140	4	84
2	34	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	36
1	12	1	70	1	21
1	13	1	70	2	42
2	19	1	70	2	42
1	13	1	70	2	24
12	166	6	420	15	315
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	23
2	30	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	9	1	70	0	0
2	32	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	10	1	70	0	0
1	12	1	70	1	21
2	31	2	140	4	84
2	30	0	0	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	9	1	70	0	0
1	10	1	70	0	0
2	32	2	140	4	84
2	24	0	0	2	42
1	12	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	10	1	70	0	0
1	12	1	70	2	42
1	9	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	24
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	19	1	70	2	42
1	11	1	70	1	21
1	16	1	70	2	42
2	30	2	140	4	84
2	32	2	140	3	63
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	0	0
1	13	1	70	2	42
2	32	2	140	4	84
2	36	2	140	4	84
2	27	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	24
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	21	2	140	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
2	15	1	70	1	21
3	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
2	31	2	140	3	63
2	30	2	140	4	84
1	11	1	70	2	42
2	34	2	140	4	84
13	171	6	420	15	315
1	13	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
4	52	4	280	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
2	12	1	70	2	42
13	172	5	350	13	273
1	13	1	70	2	37
1	12	1	70	1	21
1	13	1	70	2	25
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	32	1	70	4	84
1	14	1	70	2	42
2	14	1	70	1	21
1	13	1	70	1	21
2	15	1	70	2	22
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
2	34	2	140	4	84
4	52	4	280	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	22
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
1	18	0	0	2	42
2	30	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	14	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
13	172	6	420	14	294
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	16	1	70	1	21
1	14	1	70	2	42
1	10	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	10	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	16	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	23
1	14	1	70	2	42
1	13	1	70	0	0
1	12	1	70	2	23
2	33	2	140	4	84
4	49	4	280	4	84
2	35	2	140	4	84
2	31	2	140	3	63
1	12	1	70	2	37
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
4	53	4	280	4	84
1	12	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	26
1	13	1	70	2	42
2	33	2	140	4	84
2	30	2	140	3	63
2	34	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
12	169	7	490	16	336
2	31	2	140	3	63
1	12	1	70	1	21
1	12	1	70	1	21
2	29	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
13	170	6	420	13	273
1	10	1	70	0	0
4	51	4	280	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	33
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	0	0
1	11	1	70	1	21
1	14	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
4	49	4	280	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	24
1	11	1	70	1	21
1	13	1	70	1	21
2	21	2	140	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	36	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	23
1	11	1	70	2	42
1	11	1	70	1	21
4	49	4	280	4	84
2	32	2	140	4	84
4	52	4	280	4	84
1	14	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	30	2	140	3	63
1	12	1	70	1	21
1	13	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
2	14	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	16	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	29	2	140	3	63
1	11	1	70	1	21
2	34	2	140	4	84
2	18	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
4	51	4	280	4	84
2	11	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
3	32	2	140	3	63
2	32	2	140	3	63
1	11	1	70	1	21
1	10	1	70	1	21
2	32	2	140	3	63
2	19	1	70	3	63
1	13	1	70	1	21
2	31	2	140	4	84
1	14	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
2	32	2	140	3	63
12	166	6	420	16	336
2	16	1	70	1	21
2	32	2	140	3	63
1	11	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	10	1	70	0	0
1	12	1	70	2	42
1	11	1	70	2	42
1	10	1	70	0	0
2	32	2	140	4	84
1	12	1	70	2	22
1	12	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	25
1	12	1	70	2	42
1	13	1	70	2	42
1	15	1	70	1	21
3	32	2	140	3	63
2	31	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	11	1	70	2	42
2	33	1	70	3	63
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	10	1	70	0	0
2	34	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
3	33	2	140	4	84
2	35	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
1	14	1	70	1	21
2	15	1	70	2	42
2	30	2	140	4	84
1	13	1	70	1	21
13	172	6	420	14	294
1	16	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
1	10	1	70	0	0
1	11	1	70	1	21
1	13	1	70	2	26
1	13	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
2	22	1	70	3	63
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
1	15	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	22
2	18	1	70	3	63
1	13	1	70	2	42
4	52	4	280	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	14	1	70	1	21
2	36	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	23
2	33	2	140	4	84
2	16	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
2	35	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
12	166	5	350	15	315
12	170	5	350	16	336
2	34	2	140	4	84
1	12	1	70	1	21
2	29	2	140	4	84
2	32	2	140	4	84
2	28	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	15	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
2	32	1	70	3	63
1	14	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	25
2	17	2	140	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	22
1	13	1	70	1	21
2	31	2	140	3	63
2	34	2	140	4	84
1	10	1	70	0	0
1	13	1	70	2	42
2	31	2	140	3	63
1	9	1	70	0	0
1	11	1	70	1	21
2	30	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
4	51	4	280	4	84
2	33	2	140	4	84
2	11	1	70	1	21
2	34	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
4	52	4	280	4	84
1	9	1	70	0	0
2	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	31	2	140	3	63
2	34	2	140	4	84
1	13	1	70	2	42
2	13	1	70	2	22
1	12	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	27	2	140	2	42
2	31	2	140	4	84
1	13	1	70	2	42
12	168	5	350	15	315
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	24
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	33	2	140	3	63
1	11	1	70	2	42
2	12	1	70	2	42
1	13	1	70	2	42
13	169	6	420	15	315
2	32	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	9	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	22
2	30	2	140	4	84
1	13	1	70	2	23
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	32	2	140	3	63
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	22
1	13	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
2	22	1	70	1	21
4	51	4	280	4	84
2	23	1	70	2	42
1	12	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
4	51	4	280	4	84
2	27	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	22
1	11	1	70	1	21
1	9	1	70	0	0
1	11	1	70	1	21
1	15	1	70	2	42
1	15	1	70	2	22
4	51	4	280	4	84
1	15	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	9	1	70	0	0
2	32	2	140	4	84
2	30	2	140	4	84
2	30	2	140	4	84
2	30	2	140	4	84
1	13	1	70	1	21
1	18	0	0	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	24
2	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	9	1	70	0	0
1	10	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
2	35	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
9	106	5	350	6	126
12	168	6	420	16	336
1	16	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
12	169	5	350	16	336
1	12	1	70	1	21
3	39	3	210	3	63
1	12	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	29	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	22
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	3	63
4	51	4	280	4	84
1	12	1	70	1	21
2	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	30
2	29	2	140	3	63
2	34	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	24
2	15	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
3	33	2	140	3	63
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	25
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
