people	people_points	faces	face_points	hands	hand_points
2	36	2	140	4	84
1	14	1	70	2	42
1	11	1	70	0	0
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
12	153	12	840	13	273
1	11	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	15	1	70	2	42
3	34	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	23
2	34	2	140	4	84
1	13	1	70	1	21
1	15	1	70	1	21
1	10	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
3	36	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
12	168	12	840	15	315
2	35	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	1	21
1	14	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	3	63
3	46	1	70	6	126
2	36	2	140	4	84
4	51	4	280	4	84
1	12	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	13	1	70	1	21
3	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	0	0
1	15	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
12	171	12	840	14	294
1	13	1	70	1	21
1	10	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
2	17	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	41
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
4	51	4	280	4	84
2	33	2	140	4	84
2	32	2	140	3	63
1	12	1	70	2	35
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
3	34	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
2	36	2	140	4	84
1	9	1	70	0	0
1	12	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	25	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
2	33	2	140	4	84
3	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	31	2	140	3	63
1	14	1	70	2	42
2	31	2	140	4	84
12	167	12	840	15	315
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	22
1	14	1	70	2	22
2	34	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
4	52	4	280	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	14	1	70	1	21
1	13	1	70	2	37
2	32	2	140	4	84
1	12	1	70	1	21
3	32	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
12	166	12	840	15	315
1	12	1	70	2	42
1	14	1	70	1	21
3	34	2	140	4	84
4	51	4	280	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	14	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
3	33	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
3	34	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	17	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	39
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
12	168	12	840	14	294
1	12	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
4	51	4	280	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
2	12	1	70	2	42
2	19	2	140	2	42
2	29	2	140	3	63
1	12	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	10	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
3	20	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	18	1	70	3	63
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
46	517	35	2438	40	840
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
3	33	2	140	4	84
2	36	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	29	2	140	3	63
2	14	1	70	2	42
2	31	2	140	4	84
1	11	1	70	2	41
1	12	1	70	1	21
1	13	1	70	2	42
12	169	12	840	16	336
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	17	1	70	2	42
12	167	12	840	14	294
1	14	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
4	51	4	280	4	84
1	14	1	70	2	31
1	16	1	70	2	42
1	14	1	70	2	42
2	11	1	70	1	21
1	16	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	36	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
3	35	2	140	4	84
2	33	2	140	4	84
2	29	2	140	3	63
1	12	1	70	1	21
1	13	1	70	2	42
2	19	1	70	2	22
42	486	36	2515	35	735
3	32	2	140	3	63
2	31	2	140	4	84
1	12	1	70	2	34
1	13	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
1	9	1	70	0	0
1	12	1	70	1	21
1	11	1	70	1	21
12	171	12	840	15	315
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	11	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	22
2	34	2	140	4	84
2	34	2	140	4	84
1	15	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	41
2	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
4	51	4	280	4	84
2	33	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
12	171	12	840	15	315
2	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	10	1	70	1	21
2	33	2	140	3	63
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
2	30	2	140	4	84
2	36	2	140	4	84
1	14	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
2	24	1	70	2	42
12	157	12	840	13	273
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	35	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
3	33	2	140	4	84
2	19	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	31	2	140	3	63
2	35	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
1	10	1	70	1	21
4	52	4	280	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
2	31	2	140	3	63
2	33	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	22
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	10	1	70	0	0
3	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	15	1	70	1	21
2	29	2	140	4	84
2	30	2	140	4	84
2	30	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	14	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
44	493	36	2517	39	819
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	23	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
3	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
4	51	4	280	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	35	2	140	4	84
1	13	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	36	2	140	4	84
1	12	1	70	1	21
3	35	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
3	33	2	140	4	84
1	13	1	70	2	37
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	27	1	70	3	63
1	13	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	9	1	70	0	0
1	12	1	70	2	42
12	168	12	840	13	273
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
3	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	15	1	70	2	42
2	16	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	15	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	3	63
1	11	1	70	1	21
1	11	1	70	2	22
2	32	2	140	3	63
2	31	2	140	4	84
2	32	2	140	4	84
12	167	12	840	16	336
3	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
3	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
2	23	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	37
2	31	2	140	3	63
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	28	2	140	3	63
2	35	2	140	4	84
2	34	2	140	4	84
2	24	2	140	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
1	11	1	70	2	33
2	14	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
2	36	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	11	1	70	2	41
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	15	1	70	1	21
2	30	2	140	4	75
1	15	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	21	1	70	3	43
3	39	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	14	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
4	51	4	280	4	84
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
12	138	12	840	9	189
4	50	4	280	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	32	2	140	3	63
2	32	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	29	2	140	3	63
1	11	1	70	2	42
2	32	2	140	4	84
4	49	4	280	4	84
2	31	2	140	3	63
2	34	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
2	35	2	140	4	84
1	15	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	22
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
43	500	40	2800	36	756
1	12	1	70	1	21
1	14	1	70	2	42
3	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	22
1	12	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
3	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	22
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	38
1	15	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
3	33	3	210	2	42
1	13	1	70	1	21
13	169	12	840	15	315
2	21	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
3	32	2	140	4	84
1	10	1	70	1	21
1	14	1	70	1	21
4	52	4	280	4	84
1	12	1	70	2	42
2	28	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	30	2	140	3	63
1	13	1	70	1	21
2	32	2	140	4	84
3	35	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
2	36	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	0	0
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
2	27	2	140	3	63
1	13	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
4	51	4	280	4	84
1	14	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
4	49	4	280	4	84
12	171	12	840	14	294
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
3	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	23
2	31	2	140	3	63
1	13	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
2	30	2	140	3	63
1	15	1	70	2	42
1	15	1	70	2	42
1	14	1	70	2	42
2	26	2	140	3	63
1	11	1	70	1	21
1	13	1	70	2	42
1	9	1	70	0	0
1	13	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
12	171	12	840	16	336
2	35	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
12	167	12	840	13	273
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	30
2	34	2	140	4	84
12	168	12	840	14	294
4	51	4	280	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	22
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
4	52	4	280	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
3	24	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	25
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
2	26	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	36	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
12	169	12	840	14	294
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
3	19	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	3	63
2	34	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
3	34	2	140	4	84
1	11	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
1	11	1	70	2	42
1	15	1	70	2	42
1	15	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	14	1	70	1	21
2	32	2	140	4	84
1	11	1	70	2	42
2	35	2	140	4	84
2	32	2	140	4	84
2	28	2	140	3	63
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	22
1	16	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	9	1	70	0	0
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	8	1	70	0	0
2	35	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	23
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
12	169	12	840	14	294
2	35	2	140	4	84
2	30	2	140	4	84
1	10	1	70	1	20
2	32	2	140	4	84
12	131	12	840	7	147
2	32	2	140	4	84
2	12	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
1	14	1	70	1	21
1	13	1	70	2	24
1	12	1	70	1	21
46	513	37	2590	36	756
1	13	1	70	2	22
1	14	1	70	2	24
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
4	51	4	280	4	84
2	30	2	140	3	63
2	22	1	70	2	42
1	10	1	70	0	0
1	12	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	35	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
2	35	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
2	35	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
2	35	2	140	4	84
2	33	2	140	4	84
1	15	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
2	18	1	70	3	63
3	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	9	1	70	1	21
1	13	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	29
1	14	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	9	1	70	0	0
1	11	1	70	1	21
41	462	35	2450	32	672
1	16	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
1	10	1	70	1	21
2	33	2	140	4	84
3	33	2	140	3	63
1	12	1	70	1	21
2	32	2	140	4	84
1	9	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	16	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	35	2	140	4	84
1	12	1	70	2	35
1	16	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	14	1	70	1	21
1	14	1	70	2	42
12	169	12	840	14	294
1	12	1	70	2	30
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
4	51	4	280	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	15	1	70	2	42
1	11	1	70	2	23
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
